_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
1474.2102132104337,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2068201235966,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.2068201235966,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9301381350965,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.9301381350965,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.8948628718504,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.8948628718504,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.3078835429626,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.3078835429626,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0116375610235,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.0116375610235,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.231029192218,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.231029192218,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.3436737637962,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.3436737637962,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.014009625884,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1475.014009625884,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
1474.7973899198691,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area,fiducial_area
